"","207ƒ][ƒ“i","207ƒ][ƒ“j","ODi","ODj","airline","railway","ship","bus","car","all","all2"
"18702",142,183,"ìè","—ä“ì",1,1,0,0,1,3,2
"18703",143,183,"‘Š–ÍŒ´","—ä“ì",0,1,0,0,1,2,1
"18704",144,183,"¬“cŒ´","—ä“ì",0,1,0,0,0,1,1
"18705",151,183,"VŠƒ","—ä“ì",0,0,0,0,6,6,0
"18706",152,183,"’·‰ª","—ä“ì",0,1,0,0,6,7,1
"18707",153,183,"ã‰z","—ä“ì",0,0,0,0,4,4,0
"18708",154,183,"ŽOðE‰","—ä“ì",0,0,0,0,3,3,0
"18709",155,183,"‹›À","—ä“ì",0,0,0,0,0,0,0
"18710",156,183,"‘ºã","—ä“ì",0,0,0,0,0,0,0
"18711",157,183,"²“n","—ä“ì",0,0,0,0,0,0,0
"18712",161,183,"•xŽR","—ä“ì",0,3,0,0,29,32,3
"18713",162,183,"‚‰ª","—ä“ì",0,2,0,0,26,28,2
"18714",163,183,"Vì","—ä“ì",0,0,0,0,4,4,0
"18715",164,183,"“v”g","—ä“ì",0,0,0,0,11,11,0
"18716",171,183,"‰Á‰ê","—ä“ì",0,27,0,0,188,215,27
"18717",172,183,"”\“o’†•”","—ä“ì",0,0,0,0,6,6,0
"18718",173,183,"”\“o–k•”","—ä“ì",0,0,0,0,0,0,0
"18719",181,183,"—ä–k","—ä“ì",0,0,0,0,0,0,0
"18720",182,183,"“ì‰z","—ä“ì",0,0,0,0,0,0,0
"18721",183,183,"—ä“ì","—ä“ì",0,0,0,0,0,0,0
"18722",191,183,"‘’†","—ä“ì",0,0,0,0,1,1,0
"18723",192,183,"ŒS“à","—ä“ì",0,0,0,0,1,1,0
"18724",193,183,"‹¬–k","—ä“ì",0,0,0,0,1,1,0
"18725",201,183,"’·–ì","—ä“ì",0,0,0,0,1,1,0
"18726",202,183,"¼–{","—ä“ì",0,0,0,0,2,2,0
"18727",203,183,"ã“c","—ä“ì",0,0,0,0,1,1,0
"18728",204,183,"”Ñ“c","—ä“ì",0,0,0,0,4,4,0
"18729",205,183,"z–KEˆÉ“ß","—ä“ì",0,0,0,0,5,5,0
"18730",211,183,"Šò•Œ","—ä“ì",0,2,0,0,108,110,2
"18731",212,183,"‘åŠ_","—ä“ì",0,1,0,0,135,136,1
"18732",213,183,"“Œ”Z","—ä“ì",0,1,0,0,63,64,1
"18733",214,183,"‰Â–Î","—ä“ì",0,0,0,0,9,9,0
"18734",215,183,"”ò‘Ë","—ä“ì",0,0,0,0,16,16,0
"18735",221,183,"’†•”","—ä“ì",0,1,0,0,3,4,1
"18736",222,183,"¼•”","—ä“ì",0,3,0,0,28,31,3
"18737",223,183,"“Œ•”","—ä“ì",0,1,0,0,5,6,1
"18738",231,183,"–¼ŒÃ‰®","—ä“ì",0,16,0,3,123,142,16
"18739",232,183,"“ŒŽO‰Í","—ä“ì",0,1,0,0,6,7,1
"18740",233,183,"–L“c","—ä“ì",0,5,0,1,296,302,5
"18741",241,183,"’†“ì¨","—ä“ì",0,0,0,0,7,7,0
"18742",242,183,"–k¨","—ä“ì",0,1,0,0,30,31,1
"18743",243,183,"ˆÉ¨Žu–€","—ä“ì",0,2,0,0,3,5,2
"18744",244,183,"ˆÉ‰ê","—ä“ì",0,0,0,0,21,21,0
"18745",245,183,"“Œ‹IB","—ä“ì",0,0,0,0,1,1,0
"18746",251,183,"“ì•”","—ä“ì",0,1,0,0,721,722,1
"18747",252,183,"“Œ–k•”","—ä“ì",0,7,0,0,829,836,7
"18748",253,183,"’†•”","—ä“ì",0,0,0,0,127,127,0
"18749",261,183,"‹ž“s","—ä“ì",0,31,0,0,523,554,31
"18750",262,183,"‰FŽ¡","—ä“ì",0,4,0,0,135,139,4
"18751",263,183,"–k•”","—ä“ì",0,0,0,0,0,0,0
"18752",264,183,"‹T‰ª","—ä“ì",0,1,0,0,48,49,1
"18753",265,183,"“ì•”","—ä“ì",0,0,0,0,27,27,0
"18754",271,183,"‘åã","—ä“ì",0,19,0,18,72,109,19
"18755",272,183,"ä","—ä“ì",0,6,0,0,45,51,6
"18756",273,183,"“Œ‘åã","—ä“ì",0,3,0,0,102,105,3
"18757",274,183,"–L’†","—ä“ì",0,1,0,0,246,247,1
"18758",281,183,"_ŒË","—ä“ì",0,12,0,2,100,114,12
"18759",282,183,"“òè","—ä“ì",0,10,0,0,158,168,10
"18760",283,183,"”d–","—ä“ì",0,1,0,0,144,145,1
"18761",284,183,"’A”n","—ä“ì",0,0,0,0,13,13,0
"18762",285,183,"’W˜H","—ä“ì",0,0,0,0,4,4,0
"18763",286,183,"’O”g","—ä“ì",0,0,0,0,53,53,0
"18764",291,183,"“Þ—Ç","—ä“ì",0,3,0,0,40,43,3
"18765",292,183,"“ì˜a","—ä“ì",0,0,0,0,1,1,0
"18766",301,183,"˜a‰ÌŽR","—ä“ì",0,0,0,0,4,4,0
"18767",302,183,"“c•Ó","—ä“ì",0,0,0,0,1,1,0
"18768",303,183,"V‹{","—ä“ì",0,0,0,0,0,0,0
"18769",311,183,"“Œ•”","—ä“ì",0,0,0,0,4,4,0
"18770",312,183,"¼•”","—ä“ì",0,0,0,0,3,3,0
"18771",313,183,"’†•”","—ä“ì",0,0,0,0,1,1,0
"18772",321,183,"¼]","—ä“ì",0,1,0,0,2,3,1
"18773",322,183,"o‰_","—ä“ì",0,0,0,0,2,2,0
"18774",323,183,"‰v“c","—ä“ì",0,0,0,0,0,0,0
"18775",324,183,"•l“c","—ä“ì",0,0,0,0,1,1,0
"18776",325,183,"‘å“c","—ä“ì",0,0,0,0,0,0,0
"18777",331,183,"Œ§“ì","—ä“ì",0,0,0,0,9,9,0
"18778",332,183,"’ÃŽR","—ä“ì",0,0,0,0,3,3,0
"18779",341,183,"L“‡","—ä“ì",0,7,0,0,6,13,7
"18780",342,183,"”õŒã","—ä“ì",0,2,0,0,1,3,2
"18781",343,183,"”õ–k","—ä“ì",0,0,0,0,1,1,0
"18782",351,183,"ŽRŒû","—ä“ì",0,0,0,0,1,1,0
"18783",352,183,"‰ºŠÖ","—ä“ì",0,0,0,0,1,1,0
"18784",353,183,"‰F•”","—ä“ì",0,0,0,0,0,0,0
"18785",354,183,"Šâ‘","—ä“ì",0,0,0,0,2,2,0
"18786",355,183,"“¿ŽR","—ä“ì",0,0,0,0,0,0,0
"18787",356,183,"”‹","—ä“ì",0,0,0,0,0,0,0
"18788",361,183,"“¿“‡","—ä“ì",0,0,0,0,2,2,0
"18789",362,183,"ŽOD","—ä“ì",0,0,0,0,0,0,0
"18790",363,183,"“ì•”","—ä“ì",0,0,0,0,0,0,0
"18791",371,183,"ì“Œ•”","—ä“ì",0,0,0,0,2,2,0
"18792",372,183,"ì¼•”","—ä“ì",0,2,0,0,1,3,2
"18793",381,183,"¼ŽR","—ä“ì",0,0,0,0,0,0,0
"18794",382,183,"V‹•lE¼ð","—ä“ì",0,0,0,0,0,0,0
"18795",383,183,"¡Ž¡","—ä“ì",0,0,0,0,0,0,0
"18796",384,183,"‰F˜a“‡","—ä“ì",0,0,0,0,0,0,0
"18797",385,183,"”ª”¦•lE‘åF","—ä“ì",0,1,0,0,0,1,1
"18798",391,183,"’†‰›","—ä“ì",0,2,0,0,1,3,2
"18799",392,183,"”¦‘½","—ä“ì",0,0,0,0,0,0,0
"18800",393,183,"‚”¦","—ä“ì",0,0,0,0,0,0,0
"18801",394,183,"ˆÀŒ|","—ä“ì",0,0,0,0,0,0,0
"18802",401,183,"•Ÿ‰ª","—ä“ì",0,5,0,0,1,6,5
"18803",402,183,"–k‹ãB","—ä“ì",0,6,0,0,1,7,6
"18804",403,183,"‹v—¯•ÄE‘å–´“c","—ä“ì",0,0,0,0,1,1,0
"18805",404,183,"’}–L","—ä“ì",0,1,0,0,0,1,1
"18806",411,183,"²‰ê","—ä“ì",0,0,0,0,1,1,0
"18807",412,183,"“‚’Ã","—ä“ì",0,0,0,0,0,0,0
"18808",413,183,"ˆÉ–œ—¢E–k¼","—ä“ì",0,0,0,0,0,0,0
"18809",421,183,"’·è","—ä“ì",1,1,0,0,0,2,2
"18810",422,183,"²¢•Û","—ä“ì",0,0,0,0,0,0,0
"18811",423,183,"ŒÜ“‡","—ä“ì",0,0,0,0,0,0,0
"18812",424,183,"ˆÉ–œ—¢E–k¼","—ä“ì",0,0,0,0,0,0,0
"18813",425,183,"‘Î”n","—ä“ì",0,0,0,0,0,0,0
"18814",426,183,"ˆëŠò","—ä“ì",0,0,0,0,0,0,0
"18815",431,183,"ŒF–{","—ä“ì",0,0,0,0,0,0,0
"18816",432,183,"”ª‘ãEˆ°–k","—ä“ì",0,0,0,0,0,0,0
"18817",433,183,"“V‘","—ä“ì",0,0,0,0,0,0,0
"18818",434,183,"‹…–","—ä“ì",0,0,0,0,0,0,0
"18819",441,183,"‘å•ª","—ä“ì",0,0,0,0,0,0,0
"18820",442,183,"Žü–h“å","—ä“ì",0,0,0,0,0,0,0
"18821",443,183,"“ú“cE‹èŽì","—ä“ì",0,0,0,0,0,0,0
"18822",444,183,"²”Œ","—ä“ì",0,0,0,0,0,0,0
"18823",451,183,"‹{è","—ä“ì",0,0,0,0,0,0,0
"18824",452,183,"“séE–k”Œ§","—ä“ì",0,0,0,0,0,0,0
"18825",453,183,"‰„‰ª","—ä“ì",0,0,0,0,0,0,0
"18826",454,183,"“ú“ì","—ä“ì",0,0,0,0,0,0,0
"18827",455,183,"¬—ÑE¼”Œ§","—ä“ì",0,0,0,0,0,0,0
"18828",461,183,"Ž­Ž™“‡","—ä“ì",1,0,0,0,1,2,1
"18829",462,183,"ì–kŽFE‹ø–Ø–ì","—ä“ì",0,0,0,0,0,0,0
"18830",463,183,"‘åŒG","—ä“ì",0,0,0,0,0,0,0
"18831",464,183,"‘å“‡","—ä“ì",0,0,0,0,0,0,0
"18832",465,183,"“ìŽF","—ä“ì",0,0,0,0,0,0,0
"18833",466,183,"ŒF–Ñ","—ä“ì",0,0,0,0,0,0,0
"18834",471,183,"“ì•”","—ä“ì",1,0,0,0,0,1,1
"18835",472,183,"’†•”","—ä“ì",0,0,0,0,0,0,0
"18836",473,183,"–k•”","—ä“ì",0,0,0,0,0,0,0
"18837",474,183,"‹{ŒÃE”ªdŽR","—ä“ì",0,0,0,0,0,0,0
"18838",11,191,"ˆ®ì","‘’†",1,1,0,0,1,3,2
"18839",12,191,"–k–Ô‘–","‘’†",0,0,0,0,0,0,0
"18840",13,191,"’t“à","‘’†",0,0,0,0,0,0,0
"18841",14,191,"—¯–G","‘’†",1,0,0,0,0,1,1
"18842",15,191,"–ä•Ê","‘’†",0,0,0,0,0,0,0
"18843",16,191,"–¼Žm","‘’†",0,0,0,0,0,0,0
"18844",17,191,"•x—Ç–ì","‘’†",0,0,0,0,0,0,0
"18845",481,191,"‹ú˜H","‘’†",1,0,0,0,1,2,1
"18846",482,191,"‘ÑL","‘’†",1,1,0,0,0,2,2
"18847",483,191,"ªŽº","‘’†",0,0,0,0,0,0,0
"18848",491,191,"ŽD–y","‘’†",8,0,0,0,3,11,8
"18849",492,191,"“Ï¬–q","‘’†",0,0,0,0,0,0,0
"18850",493,191,"¬’ME‹ä’mˆÀ","‘’†",0,2,0,0,0,2,2
"18851",494,191,"Žº—–","‘’†",0,0,0,0,0,0,0
"18852",495,191,"ŠâŒ©‘ò","‘’†",0,0,0,0,0,0,0
"18853",496,191,"‘êì","‘’†",0,0,0,0,0,0,0
"18854",497,191,"[ì","‘’†",0,0,0,0,0,0,0
"18855",498,191,"Ã“à","‘’†",0,0,0,0,0,0,0
"18856",501,191,"”ŸŠÙ","‘’†",2,1,0,0,0,3,3
"18857",502,191,"]·","‘’†",0,0,0,0,0,0,0
"18858",21,191,"ÂX","‘’†",0,3,0,1,0,4,3
"18859",22,191,"“ì•”","‘’†",0,1,0,0,0,1,1
"18860",23,191,"’ÃŒy","‘’†",1,0,0,0,0,1,1
"18861",24,191,"‰º–k","‘’†",0,0,0,0,0,0,0
"18862",31,191,"·‰ª","‘’†",0,2,0,1,0,3,2
"18863",32,191,"–kã’†•”","‘’†",0,7,0,0,0,7,7
"18864",33,191,"—¼”Ö","‘’†",0,1,0,0,0,1,1
"18865",34,191,"‹{ŒÃ","‘’†",0,0,0,0,0,0,0
"18866",35,191,"Š˜ÎE‘å‘D“n","‘’†",0,1,0,0,0,1,1
"18867",41,191,"å‘ä","‘’†",0,51,0,1,4,56,51
"18868",42,191,"ÎŠª","‘’†",0,0,0,0,0,0,0
"18869",43,191,"ŒÃì","‘’†",0,0,0,0,0,0,0
"18870",51,191,"H“c—ÕŠC","‘’†",1,0,0,0,1,2,1
"18871",52,191,"•Ä‘ãìã—¬","‘’†",0,0,0,0,0,0,0
"18872",53,191,"•Ä‘ãì‰º—¬","‘’†",0,0,0,0,0,0,0
"18873",54,191,"—Y•¨ì—¬ˆæ","‘’†",0,0,0,0,0,0,0
"18874",61,191,"ŽRŒ`","‘’†",0,5,0,4,0,9,5
"18875",62,191,"¯“à","‘’†",3,1,0,0,0,4,4
"18876",63,191,"•Ä‘ò","‘’†",0,2,0,0,1,3,2
"18877",64,191,"V¯","‘’†",0,0,0,0,0,0,0
"18878",71,191,"•Ÿ“‡","‘’†",0,3,0,2,2,7,3
"18879",72,191,"‚¢‚í‚«","‘’†",0,2,0,0,2,4,2
"18880",73,191,"ŒSŽR","‘’†",0,2,0,0,2,4,2
"18881",74,191,"‰ï’Ã","‘’†",0,1,0,0,2,3,1
"18882",75,191,"‘Š‘o","‘’†",0,0,0,0,1,1,0
"18883",76,191,"”’‰Í","‘’†",0,2,0,0,7,9,2
"18884",81,191,"…ŒËE“ú—§","‘’†",0,19,0,0,85,104,19
"18885",82,191,"“y‰Y","‘’†",0,16,0,0,63,79,16
"18886",83,191,"‰ºŠÙEŒÃ‰Í","‘’†",0,2,0,0,11,13,2
"18887",84,191,"Ž­“ˆ","‘’†",0,0,0,3,5,8,0
"18888",91,191,"‰F“s‹{","‘’†",0,11,0,7,103,121,11
"18889",92,191,"‘«—˜E²–ì","‘’†",0,5,0,0,4,9,5
"18890",93,191,"“È–ØE¬ŽR","‘’†",0,5,0,0,8,13,5
"18891",94,191,"“úŒõ","‘’†",0,1,0,0,2,3,1
"18892",95,191,"“ß{","‘’†",0,3,0,0,16,19,3
"18893",101,191,"‘O‹´E‚è","‘’†",0,9,0,0,157,166,9
"18894",102,191,"‹Ë¶E‘¾“c","‘’†",0,1,0,0,15,16,1
"18895",103,191,"aìEŒáÈ","‘’†",0,0,0,0,15,15,0
"18896",104,191,"À“cE—˜ª","‘’†",0,0,0,0,7,7,0
"18897",111,191,"‰Y˜a","‘’†",0,80,0,17,284,381,80
"18898",112,191,"ì‰z","‘’†",0,27,0,11,444,482,27
"18899",113,191,"Ž™‹ÊE‘å—¢","‘’†",0,6,0,0,38,44,6
"18900",114,191,"’•ƒ","‘’†",0,0,0,0,71,71,0
"18901",121,191,"ç—t","‘’†",0,25,0,16,74,115,25
"18902",122,191,"‘D‹´","‘’†",0,59,0,11,204,274,59
"18903",123,191,"ˆÀ–[EŒN’Ã","‘’†",0,3,0,0,10,13,3
"18904",124,191,"¬“c","‘’†",0,21,0,2,44,67,21
"18905",131,191,"23‹æ","‘’†",0,948,1,252,0,1201,948
"18906",132,191,"‘½–€","‘’†",0,252,0,21,0,273,252
"18907",133,191,"‘å“‡","‘’†",0,0,0,0,0,0,0
"18908",141,191,"‰¡•l","‘’†",0,105,0,11,401,517,105
"18909",142,191,"ìè","‘’†",0,40,0,2,222,264,40
"18910",143,191,"‘Š–ÍŒ´","‘’†",0,80,0,1,552,633,80
"18911",144,191,"¬“cŒ´","‘’†",0,6,0,0,168,174,6
"18912",151,191,"VŠƒ","‘’†",0,8,0,0,9,17,8
"18913",152,191,"’·‰ª","‘’†",0,0,0,0,12,12,0
"18914",153,191,"ã‰z","‘’†",0,0,0,0,15,15,0
"18915",154,191,"ŽOðE‰","‘’†",0,0,0,0,5,5,0
"18916",155,191,"‹›À","‘’†",0,0,0,0,3,3,0
"18917",156,191,"‘ºã","‘’†",0,0,0,0,2,2,0
"18918",157,191,"²“n","‘’†",0,0,0,0,0,0,0
"18919",161,191,"•xŽR","‘’†",0,0,0,0,11,11,0
"18920",162,191,"‚‰ª","‘’†",0,1,0,1,3,5,1
"18921",163,191,"Vì","‘’†",0,0,0,0,3,3,0
"18922",164,191,"“v”g","‘’†",0,0,0,0,5,5,0
"18923",171,191,"‰Á‰ê","‘’†",1,2,0,0,12,15,3
"18924",172,191,"”\“o’†•”","‘’†",0,0,0,0,0,0,0
"18925",173,191,"”\“o–k•”","‘’†",0,0,0,0,0,0,0
"18926",181,191,"—ä–k","‘’†",0,3,0,0,2,5,3
"18927",182,191,"“ì‰z","‘’†",0,0,0,0,1,1,0
"18928",183,191,"—ä“ì","‘’†",0,0,0,0,2,2,0
"18929",191,191,"‘’†","‘’†",0,0,0,0,0,0,0
"18930",192,191,"ŒS“à","‘’†",0,0,0,0,0,0,0
"18931",193,191,"‹¬–k","‘’†",0,0,0,0,0,0,0
"18932",201,191,"’·–ì","‘’†",0,2,0,0,129,131,2
"18933",202,191,"¼–{","‘’†",0,55,0,0,361,416,55
"18934",203,191,"ã“c","‘’†",0,0,0,0,481,481,0
"18935",204,191,"”Ñ“c","‘’†",0,0,0,0,48,48,0
"18936",205,191,"z–KEˆÉ“ß","‘’†",0,13,0,0,858,871,13
"18937",211,191,"Šò•Œ","‘’†",0,0,0,1,18,19,0
"18938",212,191,"‘åŠ_","‘’†",0,1,0,0,4,5,1
"18939",213,191,"“Œ”Z","‘’†",0,3,0,0,14,17,3
"18940",214,191,"‰Â–Î","‘’†",0,0,0,0,5,5,0
"18941",215,191,"”ò‘Ë","‘’†",0,1,0,0,8,9,1
"18942",221,191,"’†•”","‘’†",0,22,0,4,680,706,22
"18943",222,191,"¼•”","‘’†",0,5,0,0,99,104,5
"18944",223,191,"“Œ•”","‘’†",0,31,0,0,0,31,31
"18945",231,191,"–¼ŒÃ‰®","‘’†",0,30,0,11,24,65,30
"18946",232,191,"“ŒŽO‰Í","‘’†",0,2,0,0,15,17,2
"18947",233,191,"–L“c","‘’†",0,4,0,2,57,63,4
"18948",241,191,"’†“ì¨","‘’†",0,0,0,0,2,2,0
"18949",242,191,"–k¨","‘’†",0,1,0,0,3,4,1
"18950",243,191,"ˆÉ¨Žu–€","‘’†",0,0,0,0,3,3,0
"18951",244,191,"ˆÉ‰ê","‘’†",0,1,0,0,0,1,1
"18952",245,191,"“Œ‹IB","‘’†",0,0,0,0,0,0,0
"18953",251,191,"“ì•”","‘’†",0,2,0,1,25,28,2
"18954",252,191,"“Œ–k•”","‘’†",0,1,0,0,5,6,1
"18955",253,191,"’†•”","‘’†",0,2,0,0,2,4,2
"18956",261,191,"‹ž“s","‘’†",0,11,0,3,16,30,11
"18957",262,191,"‰FŽ¡","‘’†",0,0,0,0,4,4,0
"18958",263,191,"–k•”","‘’†",0,0,0,0,0,0,0
"18959",264,191,"‹T‰ª","‘’†",0,0,0,0,1,1,0
"18960",265,191,"“ì•”","‘’†",0,0,0,0,0,0,0
"18961",271,191,"‘åã","‘’†",2,10,1,7,19,39,12
"18962",272,191,"ä","‘’†",0,6,0,0,3,9,6
"18963",273,191,"“Œ‘åã","‘’†",0,6,0,0,8,14,6
"18964",274,191,"–L’†","‘’†",0,9,0,1,10,20,9
"18965",281,191,"_ŒË","‘’†",1,19,0,2,17,39,20
"18966",282,191,"“òè","‘’†",0,6,0,2,4,12,6
"18967",283,191,"”d–","‘’†",0,14,0,0,1,15,14
"18968",284,191,"’A”n","‘’†",0,0,0,0,0,0,0
"18969",285,191,"’W˜H","‘’†",0,0,0,0,0,0,0
"18970",286,191,"’O”g","‘’†",0,0,0,0,0,0,0
"18971",291,191,"“Þ—Ç","‘’†",0,5,0,2,6,13,5
"18972",292,191,"“ì˜a","‘’†",0,0,0,0,1,1,0
"18973",301,191,"˜a‰ÌŽR","‘’†",0,0,0,0,1,1,0
"18974",302,191,"“c•Ó","‘’†",0,0,0,0,0,0,0
"18975",303,191,"V‹{","‘’†",0,0,0,0,0,0,0
"18976",311,191,"“Œ•”","‘’†",0,0,0,0,0,0,0
"18977",312,191,"¼•”","‘’†",0,0,0,0,1,1,0
"18978",313,191,"’†•”","‘’†",0,0,0,0,0,0,0
"18979",321,191,"¼]","‘’†",0,1,0,0,0,1,1
"18980",322,191,"o‰_","‘’†",0,0,0,0,0,0,0
"18981",323,191,"‰v“c","‘’†",0,0,0,0,0,0,0
"18982",324,191,"•l“c","‘’†",0,0,0,0,0,0,0
"18983",325,191,"‘å“c","‘’†",0,0,0,0,0,0,0
"18984",331,191,"Œ§“ì","‘’†",0,9,0,2,4,15,9
"18985",332,191,"’ÃŽR","‘’†",0,1,0,0,0,1,1
"18986",341,191,"L“‡","‘’†",2,9,0,1,4,16,11
"18987",342,191,"”õŒã","‘’†",0,3,0,0,0,3,3
"18988",343,191,"”õ–k","‘’†",0,0,0,0,0,0,0
"18989",351,191,"ŽRŒû","‘’†",3,0,0,0,0,3,3
"18990",352,191,"‰ºŠÖ","‘’†",0,1,0,0,0,1,1
"18991",353,191,"‰F•”","‘’†",0,0,0,0,0,0,0
"18992",354,191,"Šâ‘","‘’†",0,0,0,0,0,0,0
"18993",355,191,"“¿ŽR","‘’†",0,0,0,0,0,0,0
"18994",356,191,"”‹","‘’†",0,0,0,3,0,3,0
"18995",361,191,"“¿“‡","‘’†",1,0,0,0,1,2,1
"18996",362,191,"ŽOD","‘’†",0,0,0,0,0,0,0
"18997",363,191,"“ì•”","‘’†",0,0,0,0,0,0,0
"18998",371,191,"ì“Œ•”","‘’†",2,4,0,1,2,9,6
"18999",372,191,"ì¼•”","‘’†",1,1,0,0,0,2,2
"19000",381,191,"¼ŽR","‘’†",1,2,0,2,1,6,3
"19001",382,191,"V‹•lE¼ð","‘’†",0,0,0,0,0,0,0
"19002",383,191,"¡Ž¡","‘’†",0,0,0,0,0,0,0
"19003",384,191,"‰F˜a“‡","‘’†",0,0,0,0,0,0,0
"19004",385,191,"”ª”¦•lE‘åF","‘’†",0,0,0,0,0,0,0
"19005",391,191,"’†‰›","‘’†",3,0,0,1,0,4,3
"19006",392,191,"”¦‘½","‘’†",0,0,0,0,0,0,0
"19007",393,191,"‚”¦","‘’†",0,0,0,0,0,0,0
"19008",394,191,"ˆÀŒ|","‘’†",0,0,0,0,0,0,0
"19009",401,191,"•Ÿ‰ª","‘’†",6,2,0,3,2,13,8
"19010",402,191,"–k‹ãB","‘’†",1,2,0,0,0,3,3
"19011",403,191,"‹v—¯•ÄE‘å–´“c","‘’†",1,0,0,0,0,1,1
"19012",404,191,"’}–L","‘’†",0,0,0,0,0,0,0
"19013",411,191,"²‰ê","‘’†",1,1,0,0,1,3,2
"19014",412,191,"“‚’Ã","‘’†",0,0,0,0,0,0,0
"19015",413,191,"ˆÉ–œ—¢E–k¼","‘’†",0,0,0,0,0,0,0
"19016",421,191,"’·è","‘’†",1,1,0,2,1,5,2
"19017",422,191,"²¢•Û","‘’†",1,0,0,0,0,1,1
"19018",423,191,"ŒÜ“‡","‘’†",0,0,0,0,0,0,0
"19019",424,191,"ˆÉ–œ—¢E–k¼","‘’†",0,0,0,0,0,0,0
"19020",425,191,"‘Î”n","‘’†",0,0,0,0,0,0,0
"19021",426,191,"ˆëŠò","‘’†",0,0,0,0,0,0,0
"19022",431,191,"ŒF–{","‘’†",3,2,0,1,2,8,5
"19023",432,191,"”ª‘ãEˆ°–k","‘’†",0,0,0,0,0,0,0
"19024",433,191,"“V‘","‘’†",0,0,0,0,0,0,0
"19025",434,191,"‹…–","‘’†",0,0,0,0,0,0,0
"19026",441,191,"‘å•ª","‘’†",1,0,0,1,1,3,1
"19027",442,191,"Žü–h“å","‘’†",0,0,0,0,0,0,0
"19028",443,191,"“ú“cE‹èŽì","‘’†",0,0,0,0,0,0,0
"19029",444,191,"²”Œ","‘’†",0,0,0,0,0,0,0
"19030",451,191,"‹{è","‘’†",2,0,0,0,1,3,2
"19031",452,191,"“séE–k”Œ§","‘’†",0,0,0,0,0,0,0
"19032",453,191,"‰„‰ª","‘’†",0,0,0,0,0,0,0
"19033",454,191,"“ú“ì","‘’†",0,0,0,0,0,0,0
"19034",455,191,"¬—ÑE¼”Œ§","‘’†",0,0,0,0,0,0,0
"19035",461,191,"Ž­Ž™“‡","‘’†",3,2,0,1,1,7,5
"19036",462,191,"ì–kŽFE‹ø–Ø–ì","‘’†",0,0,0,0,0,0,0
"19037",463,191,"‘åŒG","‘’†",0,0,0,0,0,0,0
"19038",464,191,"‘å“‡","‘’†",0,0,0,0,0,0,0
"19039",465,191,"“ìŽF","‘’†",0,0,0,0,0,0,0
"19040",466,191,"ŒF–Ñ","‘’†",1,0,0,0,0,1,1
"19041",471,191,"“ì•”","‘’†",76,2,0,0,4,82,78
"19042",472,191,"’†•”","‘’†",0,0,0,0,0,0,0
"19043",473,191,"–k•”","‘’†",2,0,0,0,0,2,2
"19044",474,191,"‹{ŒÃE”ªdŽR","‘’†",2,0,0,0,0,2,2
"19045",11,192,"ˆ®ì","ŒS“à",0,0,0,0,0,0,0
"19046",12,192,"–k–Ô‘–","ŒS“à",0,0,0,0,0,0,0
"19047",13,192,"’t“à","ŒS“à",0,0,0,0,0,0,0
"19048",14,192,"—¯–G","ŒS“à",0,0,0,0,0,0,0
"19049",15,192,"–ä•Ê","ŒS“à",0,0,0,0,0,0,0
"19050",16,192,"–¼Žm","ŒS“à",0,0,0,0,0,0,0
"19051",17,192,"•x—Ç–ì","ŒS“à",0,0,0,0,0,0,0
"19052",481,192,"‹ú˜H","ŒS“à",0,0,0,0,0,0,0
"19053",482,192,"‘ÑL","ŒS“à",0,0,0,0,0,0,0
"19054",483,192,"ªŽº","ŒS“à",0,0,0,0,0,0,0
"19055",491,192,"ŽD–y","ŒS“à",4,1,0,3,0,8,5
"19056",492,192,"“Ï¬–q","ŒS“à",0,0,0,0,0,0,0
"19057",493,192,"¬’ME‹ä’mˆÀ","ŒS“à",0,0,0,0,0,0,0
"19058",494,192,"Žº—–","ŒS“à",0,0,0,0,0,0,0
"19059",495,192,"ŠâŒ©‘ò","ŒS“à",0,0,0,0,0,0,0
"19060",496,192,"‘êì","ŒS“à",0,0,0,0,0,0,0
"19061",497,192,"[ì","ŒS“à",0,0,0,0,0,0,0
"19062",498,192,"Ã“à","ŒS“à",0,0,0,0,0,0,0
"19063",501,192,"”ŸŠÙ","ŒS“à",0,0,0,0,0,0,0
"19064",502,192,"]·","ŒS“à",0,0,0,0,0,0,0
"19065",21,192,"ÂX","ŒS“à",0,0,0,0,0,0,0
"19066",22,192,"“ì•”","ŒS“à",0,0,0,0,0,0,0
"19067",23,192,"’ÃŒy","ŒS“à",0,0,0,0,0,0,0
"19068",24,192,"‰º–k","ŒS“à",0,0,0,0,0,0,0
"19069",31,192,"·‰ª","ŒS“à",0,1,0,0,0,1,1
"19070",32,192,"–kã’†•”","ŒS“à",0,1,0,0,0,1,1
"19071",33,192,"—¼”Ö","ŒS“à",0,0,0,0,0,0,0
"19072",34,192,"‹{ŒÃ","ŒS“à",0,0,0,0,0,0,0
"19073",35,192,"Š˜ÎE‘å‘D“n","ŒS“à",0,0,0,0,0,0,0
"19074",41,192,"å‘ä","ŒS“à",0,7,0,0,5,12,7
"19075",42,192,"ÎŠª","ŒS“à",0,0,0,0,0,0,0
"19076",43,192,"ŒÃì","ŒS“à",0,0,0,0,1,1,0
"19077",51,192,"H“c—ÕŠC","ŒS“à",0,0,0,0,0,0,0
"19078",52,192,"•Ä‘ãìã—¬","ŒS“à",0,0,0,0,0,0,0
"19079",53,192,"•Ä‘ãì‰º—¬","ŒS“à",0,0,0,0,0,0,0
