‰w,,i,j,,,,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,1,2,3,4,5,6,7,8,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ
61,77,–kã,VŠƒ,–kã‰w,VŠƒ‰w,–kã‰wVŠƒ‰w,46,7,4,7,FALSE,FALSE,FALSE,3:45,FALSE,FALSE,FALSE,FALSE,3:45,10:30,225,630
61,78,–kã,ˆÀ’†Y–¼,–kã‰w,ˆÀ’†Y–¼‰w,–kã‰wˆÀ’†Y–¼‰w,46,8,4,8,FALSE,FALSE,FALSE,2:51,FALSE,FALSE,FALSE,FALSE,2:51,12:18,171,738
61,79,–kã,Œyˆä‘ò,–kã‰w,Œyˆä‘ò‰w,–kã‰wŒyˆä‘ò‰w,46,8,4,8,FALSE,FALSE,FALSE,3:05,FALSE,FALSE,FALSE,FALSE,3:05,11:50,185,710
61,80,–kã,²‹v•½,–kã‰w,²‹v•½‰w,–kã‰w²‹v•½‰w,46,8,4,8,FALSE,FALSE,FALSE,3:14,FALSE,FALSE,FALSE,FALSE,3:14,11:32,194,692
61,81,–kã,ã“c,–kã‰w,ã“c‰w,–kã‰wã“c‰w,46,8,4,8,FALSE,FALSE,FALSE,3:24,FALSE,FALSE,FALSE,FALSE,3:24,11:12,204,672
61,82,–kã,’·–ì,–kã‰w,’·–ì‰w,–kã‰w’·–ì‰w,46,8,4,8,FALSE,FALSE,FALSE,3:36,FALSE,FALSE,FALSE,FALSE,3:36,10:48,216,648
61,83,–kã,”ÑŽR,–kã‰w,”ÑŽR‰w,–kã‰w”ÑŽR‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
61,84,–kã,ã‰z–­‚,–kã‰w,ã‰z–­‚‰w,–kã‰wã‰z–­‚‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
61,85,–kã,Ž…‹›ì,–kã‰w,Ž…‹›ì‰w,–kã‰wŽ…‹›ì‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
61,86,–kã,••”‰F“ÞŒŽ‰·ò,–kã‰w,••”‰F“ÞŒŽ‰·ò‰w,–kã‰w••”‰F“ÞŒŽ‰·ò‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
61,87,–kã,•xŽR,–kã‰w,•xŽR‰w,–kã‰w•xŽR‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
61,88,–kã,V‚‰ª,–kã‰w,V‚‰ª‰w,–kã‰wV‚‰ª‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
61,89,–kã,‹à‘ò,–kã‰w,‹à‘ò‰w,–kã‰w‹à‘ò‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
61,90,–kã,•Ä‘ò,–kã‰w,•Ä‘ò‰w,–kã‰w•Ä‘ò‰w,46,5,4,5,FALSE,FALSE,FALSE,1:57,FALSE,FALSE,FALSE,FALSE,1:57,14:06,117,846
61,91,–kã,‚”©,–kã‰w,‚”©‰w,–kã‰w‚”©‰w,46,5,4,5,FALSE,FALSE,FALSE,2:05,FALSE,FALSE,FALSE,FALSE,2:05,13:50,125,830
61,92,–kã,Ô“’,–kã‰w,Ô“’‰w,–kã‰wÔ“’‰w,46,5,4,5,FALSE,FALSE,FALSE,2:08,FALSE,FALSE,FALSE,FALSE,2:08,13:44,128,824
61,93,–kã,‚©‚Ý‚Ì‚â‚Ü‰·ò,–kã‰w,‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,–kã‰w‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,46,5,4,5,FALSE,FALSE,FALSE,2:22,FALSE,FALSE,FALSE,FALSE,2:22,13:16,142,796
61,94,–kã,ŽRŒ`,–kã‰w,ŽRŒ`‰w,–kã‰wŽRŒ`‰w,46,5,4,5,FALSE,FALSE,FALSE,2:31,FALSE,FALSE,FALSE,FALSE,2:31,12:58,151,778
61,95,–kã,“V“¶,–kã‰w,“V“¶‰w,–kã‰w“V“¶‰w,46,5,4,5,FALSE,FALSE,FALSE,2:44,FALSE,FALSE,FALSE,FALSE,2:44,12:32,164,752
61,96,–kã,‚³‚­‚ç‚ñ‚Ú“Œª,–kã‰w,‚³‚­‚ç‚ñ‚Ú“Œª‰w,–kã‰w‚³‚­‚ç‚ñ‚Ú“Œª‰w,46,5,4,5,FALSE,FALSE,FALSE,2:50,FALSE,FALSE,FALSE,FALSE,2:50,12:20,170,740
61,97,–kã,‘ºŽR,–kã‰w,‘ºŽR‰w,–kã‰w‘ºŽR‰w,46,5,4,5,FALSE,FALSE,FALSE,2:55,FALSE,FALSE,FALSE,FALSE,2:55,12:10,175,730
61,98,–kã,‘åÎ“c,–kã‰w,‘åÎ“c‰w,–kã‰w‘åÎ“c‰w,46,5,4,5,FALSE,FALSE,FALSE,3:04,FALSE,FALSE,FALSE,FALSE,3:04,11:52,184,712
61,99,–kã,V¯,–kã‰w,V¯‰w,–kã‰wV¯‰w,46,5,4,5,FALSE,FALSE,FALSE,3:19,FALSE,FALSE,FALSE,FALSE,3:19,11:22,199,682
61,100,–kã,Ž´Î,–kã‰w,Ž´Î‰w,–kã‰wŽ´Î‰w,46,6,4,6,FALSE,FALSE,FALSE,0:34,FALSE,FALSE,FALSE,FALSE,0:34,16:52,34,1012
61,101,–kã,“c‘òŒÎ,–kã‰w,“c‘òŒÎ‰w,–kã‰w“c‘òŒÎ‰w,46,6,4,6,FALSE,FALSE,FALSE,0:53,FALSE,FALSE,FALSE,FALSE,0:53,16:14,53,974
61,102,–kã,ŠpŠÙ,–kã‰w,ŠpŠÙ‰w,–kã‰wŠpŠÙ‰w,46,6,4,6,FALSE,FALSE,FALSE,1:06,FALSE,FALSE,FALSE,FALSE,1:06,15:48,66,948
61,103,–kã,‘å‹È,–kã‰w,‘å‹È‰w,–kã‰w‘å‹È‰w,46,6,4,6,FALSE,FALSE,FALSE,1:17,FALSE,FALSE,FALSE,FALSE,1:17,15:26,77,926
61,104,–kã,H“c,–kã‰w,H“c‰w,–kã‰wH“c‰w,46,6,4,6,FALSE,FALSE,FALSE,1:54,FALSE,FALSE,FALSE,FALSE,1:54,14:12,114,852
62,1,V‰ÔŠª,“Œ‹ž,V‰ÔŠª‰w,“Œ‹ž‰w,V‰ÔŠª‰w“Œ‹ž‰w,46,145678,4,4,FALSE,FALSE,FALSE,2:55,FALSE,FALSE,FALSE,FALSE,2:55,12:10,175,730
62,2,V‰ÔŠª,•iì,V‰ÔŠª‰w,•iì‰w,V‰ÔŠª‰w•iì‰w,46,1,4,1,3:02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:02,11:56,182,716
62,3,V‰ÔŠª,V‰¡•l,V‰ÔŠª‰w,V‰¡•l‰w,V‰ÔŠª‰wV‰¡•l‰w,46,1,4,1,3:14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:14,11:32,194,692
62,4,V‰ÔŠª,¬“cŒ´,V‰ÔŠª‰w,¬“cŒ´‰w,V‰ÔŠª‰w¬“cŒ´‰w,46,1,4,1,3:35,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:35,10:50,215,650
62,5,V‰ÔŠª,”MŠC,V‰ÔŠª‰w,”MŠC‰w,V‰ÔŠª‰w”MŠC‰w,46,1,4,1,3:45,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:45,10:30,225,630
62,6,V‰ÔŠª,ŽO“‡,V‰ÔŠª‰w,ŽO“‡‰w,V‰ÔŠª‰wŽO“‡‰w,46,1,4,1,3:57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:57,10:06,237,606
62,7,V‰ÔŠª,V•xŽm,V‰ÔŠª‰w,V•xŽm‰w,V‰ÔŠª‰wV•xŽm‰w,46,1,4,1,4:11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:11,9:38,251,578
62,8,V‰ÔŠª,Ã‰ª,V‰ÔŠª‰w,Ã‰ª‰w,V‰ÔŠª‰wÃ‰ª‰w,46,1,4,1,4:03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:03,9:54,243,594
62,9,V‰ÔŠª,Š|ì,V‰ÔŠª‰w,Š|ì‰w,V‰ÔŠª‰wŠ|ì‰w,46,1,4,1,4:41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:41,8:38,281,518
62,10,V‰ÔŠª,•l¼,V‰ÔŠª‰w,•l¼‰w,V‰ÔŠª‰w•l¼‰w,46,1,4,1,4:29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:29,9:02,269,542
62,11,V‰ÔŠª,–L‹´,V‰ÔŠª‰w,–L‹´‰w,V‰ÔŠª‰w–L‹´‰w,46,1,4,1,5:12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:12,7:36,312,456
62,12,V‰ÔŠª,ŽO‰ÍˆÀé,V‰ÔŠª‰w,ŽO‰ÍˆÀé‰w,V‰ÔŠª‰wŽO‰ÍˆÀé‰w,46,1,4,1,5:31,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:31,6:58,331,418
62,13,V‰ÔŠª,–¼ŒÃ‰®,V‰ÔŠª‰w,–¼ŒÃ‰®‰w,V‰ÔŠª‰w–¼ŒÃ‰®‰w,46,1,4,1,4:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:34,8:52,274,532
62,14,V‰ÔŠª,Šò•Œ‰H“‡,V‰ÔŠª‰w,Šò•Œ‰H“‡‰w,V‰ÔŠª‰wŠò•Œ‰H“‡‰w,46,1,4,1,5:55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:55,6:10,355,370
62,15,V‰ÔŠª,•ÄŒ´,V‰ÔŠª‰w,•ÄŒ´‰w,V‰ÔŠª‰w•ÄŒ´‰w,46,1,4,1,6:14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:14,5:32,374,332
62,16,V‰ÔŠª,‹ž“s,V‰ÔŠª‰w,‹ž“s‰w,V‰ÔŠª‰w‹ž“s‰w,46,1,4,1,5:10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:10,7:40,310,460
62,17,V‰ÔŠª,V‘åã,V‰ÔŠª‰w,V‘åã‰w,V‰ÔŠª‰wV‘åã‰w,46,12,4,1,5:25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:25,7:10,325,430
62,18,V‰ÔŠª,V_ŒË,V‰ÔŠª‰w,V_ŒË‰w,V‰ÔŠª‰wV_ŒË‰w,46,2,4,2,FALSE,5:38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:38,6:44,338,404
62,19,V‰ÔŠª,¼–¾Î,V‰ÔŠª‰w,¼–¾Î‰w,V‰ÔŠª‰w¼–¾Î‰w,46,2,4,2,FALSE,5:56,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:56,6:08,356,368
62,20,V‰ÔŠª,•P˜H,V‰ÔŠª‰w,•P˜H‰w,V‰ÔŠª‰w•P˜H‰w,46,2,4,2,FALSE,5:55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:55,6:10,355,370
62,21,V‰ÔŠª,‘Š¶,V‰ÔŠª‰w,‘Š¶‰w,V‰ÔŠª‰w‘Š¶‰w,46,2,4,2,FALSE,6:28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:28,5:04,388,304
62,22,V‰ÔŠª,‰ªŽR,V‰ÔŠª‰w,‰ªŽR‰w,V‰ÔŠª‰w‰ªŽR‰w,46,2,4,2,FALSE,6:10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:10,5:40,370,340
62,23,V‰ÔŠª,V‘q•~,V‰ÔŠª‰w,V‘q•~‰w,V‰ÔŠª‰wV‘q•~‰w,46,2,4,2,FALSE,6:59,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:59,4:02,419,242
62,24,V‰ÔŠª,•ŸŽR,V‰ÔŠª‰w,•ŸŽR‰w,V‰ÔŠª‰w•ŸŽR‰w,46,2,4,2,FALSE,6:28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:28,5:04,388,304
62,25,V‰ÔŠª,V”ö“¹,V‰ÔŠª‰w,V”ö“¹‰w,V‰ÔŠª‰wV”ö“¹‰w,46,2,4,2,FALSE,7:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:34,2:52,454,172
62,26,V‰ÔŠª,ŽOŒ´,V‰ÔŠª‰w,ŽOŒ´‰w,V‰ÔŠª‰wŽOŒ´‰w,46,2,4,2,FALSE,7:44,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:44,2:32,464,152
62,27,V‰ÔŠª,“ŒL“‡,V‰ÔŠª‰w,“ŒL“‡‰w,V‰ÔŠª‰w“ŒL“‡‰w,46,2,4,2,FALSE,7:59,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:59,2:02,479,122
62,28,V‰ÔŠª,L“‡,V‰ÔŠª‰w,L“‡‰w,V‰ÔŠª‰wL“‡‰w,46,2,4,2,FALSE,6:51,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:51,4:18,411,258
62,29,V‰ÔŠª,VŠâ‘,V‰ÔŠª‰w,VŠâ‘‰w,V‰ÔŠª‰wVŠâ‘‰w,46,2,4,2,FALSE,8:41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:41,0:38,521,38
62,30,V‰ÔŠª,“¿ŽR,V‰ÔŠª‰w,“¿ŽR‰w,V‰ÔŠª‰w“¿ŽR‰w,46,2,4,2,FALSE,7:16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:16,3:28,436,208
62,31,V‰ÔŠª,VŽRŒû,V‰ÔŠª‰w,VŽRŒû‰w,V‰ÔŠª‰wVŽRŒû‰w,46,2,4,2,FALSE,7:19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:19,3:22,439,202
62,32,V‰ÔŠª,Œú‹·,V‰ÔŠª‰w,Œú‹·‰w,V‰ÔŠª‰wŒú‹·‰w,46,2,4,2,FALSE,9:31,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9:31,###############################################################################################################################################################################################################################################################,571,#NUM!
62,33,V‰ÔŠª,V‰ºŠÖ,V‰ÔŠª‰w,V‰ºŠÖ‰w,V‰ÔŠª‰wV‰ºŠÖ‰w,46,2,4,2,FALSE,9:42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9:42,###############################################################################################################################################################################################################################################################,582,#NUM!
62,34,V‰ÔŠª,¬‘q,V‰ÔŠª‰w,¬‘q‰w,V‰ÔŠª‰w¬‘q‰w,46,2,4,2,FALSE,7:38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:38,2:44,458,164
62,35,V‰ÔŠª,”Ž‘½,V‰ÔŠª‰w,”Ž‘½‰w,V‰ÔŠª‰w”Ž‘½‰w,46,2,4,2,FALSE,7:55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:55,2:10,475,130
62,36,V‰ÔŠª,V’¹²,V‰ÔŠª‰w,V’¹²‰w,V‰ÔŠª‰wV’¹²‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
62,37,V‰ÔŠª,‹v—¯•Ä,V‰ÔŠª‰w,‹v—¯•Ä‰w,V‰ÔŠª‰w‹v—¯•Ä‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
62,38,V‰ÔŠª,’}Œã‘D¬‰®,V‰ÔŠª‰w,’}Œã‘D¬‰®‰w,V‰ÔŠª‰w’}Œã‘D¬‰®‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
62,39,V‰ÔŠª,V‘å–´“c,V‰ÔŠª‰w,V‘å–´“c‰w,V‰ÔŠª‰wV‘å–´“c‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
62,40,V‰ÔŠª,V‹Ê–¼,V‰ÔŠª‰w,V‹Ê–¼‰w,V‰ÔŠª‰wV‹Ê–¼‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
62,41,V‰ÔŠª,ŒF–{,V‰ÔŠª‰w,ŒF–{‰w,V‰ÔŠª‰wŒF–{‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
62,42,V‰ÔŠª,V”ª‘ã,V‰ÔŠª‰w,V”ª‘ã‰w,V‰ÔŠª‰wV”ª‘ã‰w,46,3,4,3,FALSE,FALSE,9:35,FALSE,FALSE,FALSE,FALSE,FALSE,9:35,###############################################################################################################################################################################################################################################################,575,#NUM!
62,43,V‰ÔŠª,V…–“,V‰ÔŠª‰w,V…–“‰w,V‰ÔŠª‰wV…–“‰w,46,3,4,3,FALSE,FALSE,9:49,FALSE,FALSE,FALSE,FALSE,FALSE,9:49,###############################################################################################################################################################################################################################################################,589,#NUM!
62,44,V‰ÔŠª,o…,V‰ÔŠª‰w,o…‰w,V‰ÔŠª‰wo…‰w,46,3,4,3,FALSE,FALSE,9:56,FALSE,FALSE,FALSE,FALSE,FALSE,9:56,###############################################################################################################################################################################################################################################################,596,#NUM!
62,45,V‰ÔŠª,ì“à,V‰ÔŠª‰w,ì“à‰w,V‰ÔŠª‰wì“à‰w,46,3,4,3,FALSE,FALSE,10:08,FALSE,FALSE,FALSE,FALSE,FALSE,10:08,###############################################################################################################################################################################################################################################################,608,#NUM!
62,46,V‰ÔŠª,Ž­Ž™“‡’†‰›,V‰ÔŠª‰w,Ž­Ž™“‡’†‰›‰w,V‰ÔŠª‰wŽ­Ž™“‡’†‰›‰w,46,3,4,3,FALSE,FALSE,10:20,FALSE,FALSE,FALSE,FALSE,FALSE,10:20,###############################################################################################################################################################################################################################################################,620,#NUM!
62,47,V‰ÔŠª,ã–ì,V‰ÔŠª‰w,ã–ì‰w,V‰ÔŠª‰wã–ì‰w,46,45678,4,4,FALSE,FALSE,FALSE,2:49,FALSE,FALSE,FALSE,FALSE,2:49,12:22,169,742
62,48,V‰ÔŠª,‘å‹{,V‰ÔŠª‰w,‘å‹{‰w,V‰ÔŠª‰w‘å‹{‰w,46,45678,4,4,FALSE,FALSE,FALSE,2:29,FALSE,FALSE,FALSE,FALSE,2:29,13:02,149,782
62,49,V‰ÔŠª,¬ŽR,V‰ÔŠª‰w,¬ŽR‰w,V‰ÔŠª‰w¬ŽR‰w,46,456,4,4,FALSE,FALSE,FALSE,0:42,FALSE,FALSE,FALSE,FALSE,0:42,16:36,42,996
62,50,V‰ÔŠª,‰F“s‹{,V‰ÔŠª‰w,‰F“s‹{‰w,V‰ÔŠª‰w‰F“s‹{‰w,46,456,4,4,FALSE,FALSE,FALSE,2:11,FALSE,FALSE,FALSE,FALSE,2:11,13:38,131,818
62,51,V‰ÔŠª,“ß{‰–Œ´,V‰ÔŠª‰w,“ß{‰–Œ´‰w,V‰ÔŠª‰w“ß{‰–Œ´‰w,46,456,4,4,FALSE,FALSE,FALSE,1:10,FALSE,FALSE,FALSE,FALSE,1:10,15:40,70,940
62,52,V‰ÔŠª,V”’‰Í,V‰ÔŠª‰w,V”’‰Í‰w,V‰ÔŠª‰wV”’‰Í‰w,46,456,4,4,FALSE,FALSE,FALSE,1:25,FALSE,FALSE,FALSE,FALSE,1:25,15:10,85,910
62,53,V‰ÔŠª,ŒSŽR,V‰ÔŠª‰w,ŒSŽR‰w,V‰ÔŠª‰wŒSŽR‰w,46,456,4,4,FALSE,FALSE,FALSE,1:44,FALSE,FALSE,FALSE,FALSE,1:44,14:32,104,872
62,54,V‰ÔŠª,•Ÿ“‡,V‰ÔŠª‰w,•Ÿ“‡‰w,V‰ÔŠª‰w•Ÿ“‡‰w,46,456,4,4,FALSE,FALSE,FALSE,1:29,FALSE,FALSE,FALSE,FALSE,1:29,15:02,89,902
62,55,V‰ÔŠª,”’Î‘ ‰¤,V‰ÔŠª‰w,”’Î‘ ‰¤‰w,V‰ÔŠª‰w”’Î‘ ‰¤‰w,46,46,4,4,FALSE,FALSE,FALSE,1:12,FALSE,FALSE,FALSE,FALSE,1:12,15:36,72,936
62,56,V‰ÔŠª,å‘ä,V‰ÔŠª‰w,å‘ä‰w,V‰ÔŠª‰wå‘ä‰w,46,46,4,4,FALSE,FALSE,FALSE,1:14,FALSE,FALSE,FALSE,FALSE,1:14,15:32,74,932
62,57,V‰ÔŠª,ŒÃì,V‰ÔŠª‰w,ŒÃì‰w,V‰ÔŠª‰wŒÃì‰w,46,46,4,4,FALSE,FALSE,FALSE,0:59,FALSE,FALSE,FALSE,FALSE,0:59,16:02,59,962
62,58,V‰ÔŠª,‚­‚è‚±‚Ü‚Œ´,V‰ÔŠª‰w,‚­‚è‚±‚Ü‚Œ´‰w,V‰ÔŠª‰w‚­‚è‚±‚Ü‚Œ´‰w,46,46,4,4,FALSE,FALSE,FALSE,0:50,FALSE,FALSE,FALSE,FALSE,0:50,16:20,50,980
62,59,V‰ÔŠª,ˆêƒmŠÖ,V‰ÔŠª‰w,ˆêƒmŠÖ‰w,V‰ÔŠª‰wˆêƒmŠÖ‰w,46,46,4,4,FALSE,FALSE,FALSE,0:38,FALSE,FALSE,FALSE,FALSE,0:38,16:44,38,1004
62,60,V‰ÔŠª,…‘ò]Žh,V‰ÔŠª‰w,…‘ò]Žh‰w,V‰ÔŠª‰w…‘ò]Žh‰w,46,46,4,4,FALSE,FALSE,FALSE,0:28,FALSE,FALSE,FALSE,FALSE,0:28,17:04,28,1024
62,61,V‰ÔŠª,–kã,V‰ÔŠª‰w,–kã‰w,V‰ÔŠª‰w–kã‰w,46,46,4,4,FALSE,FALSE,FALSE,0:19,FALSE,FALSE,FALSE,FALSE,0:19,17:22,19,1042
62,62,V‰ÔŠª,V‰ÔŠª,V‰ÔŠª‰w,V‰ÔŠª‰w,V‰ÔŠª‰wV‰ÔŠª‰w,46,46,4,4,FALSE,FALSE,FALSE,0:00,FALSE,FALSE,FALSE,FALSE,0:00,18:00,0,1080
62,63,V‰ÔŠª,·‰ª,V‰ÔŠª‰w,·‰ª‰w,V‰ÔŠª‰w·‰ª‰w,46,46,4,4,FALSE,FALSE,FALSE,0:00,FALSE,FALSE,FALSE,FALSE,0:00,18:00,0,1080
62,64,V‰ÔŠª,‚¢‚í‚ÄÀ‹{“à,V‰ÔŠª‰w,‚¢‚í‚ÄÀ‹{“à‰w,V‰ÔŠª‰w‚¢‚í‚ÄÀ‹{“à‰w,46,4,4,4,FALSE,FALSE,FALSE,0:18,FALSE,FALSE,FALSE,FALSE,0:18,17:24,18,1044
62,65,V‰ÔŠª,“ñŒË,V‰ÔŠª‰w,“ñŒË‰w,V‰ÔŠª‰w“ñŒË‰w,46,4,4,4,FALSE,FALSE,FALSE,0:31,FALSE,FALSE,FALSE,FALSE,0:31,16:58,31,1018
62,66,V‰ÔŠª,”ªŒË,V‰ÔŠª‰w,”ªŒË‰w,V‰ÔŠª‰w”ªŒË‰w,46,4,4,4,FALSE,FALSE,FALSE,0:36,FALSE,FALSE,FALSE,FALSE,0:36,16:48,36,1008
62,67,V‰ÔŠª,ŽµŒË\˜a“c,V‰ÔŠª‰w,ŽµŒË\˜a“c‰w,V‰ÔŠª‰wŽµŒË\˜a“c‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
62,68,V‰ÔŠª,VÂX,V‰ÔŠª‰w,VÂX‰w,V‰ÔŠª‰wVÂX‰w,46,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
62,69,V‰ÔŠª,ŒF’J,V‰ÔŠª‰w,ŒF’J‰w,V‰ÔŠª‰wŒF’J‰w,46,78,4,7,FALSE,FALSE,FALSE,2:43,FALSE,FALSE,FALSE,FALSE,2:43,12:34,163,754
62,70,V‰ÔŠª,–{¯‘ˆî“c,V‰ÔŠª‰w,–{¯‘ˆî“c‰w,V‰ÔŠª‰w–{¯‘ˆî“c‰w,46,78,4,7,FALSE,FALSE,FALSE,2:52,FALSE,FALSE,FALSE,FALSE,2:52,12:16,172,736
62,71,V‰ÔŠª,‚è,V‰ÔŠª‰w,‚è‰w,V‰ÔŠª‰w‚è‰w,46,78,4,7,FALSE,FALSE,FALSE,2:53,FALSE,FALSE,FALSE,FALSE,2:53,12:14,173,734
62,72,V‰ÔŠª,ã–Ñ‚Œ´,V‰ÔŠª‰w,ã–Ñ‚Œ´‰w,V‰ÔŠª‰wã–Ñ‚Œ´‰w,46,7,4,7,FALSE,FALSE,FALSE,3:18,FALSE,FALSE,FALSE,FALSE,3:18,11:24,198,684
62,73,V‰ÔŠª,‰zŒã“’‘ò,V‰ÔŠª‰w,‰zŒã“’‘ò‰w,V‰ÔŠª‰w‰zŒã“’‘ò‰w,46,7,4,7,FALSE,FALSE,FALSE,3:19,FALSE,FALSE,FALSE,FALSE,3:19,11:22,199,682
62,74,V‰ÔŠª,‰Y²,V‰ÔŠª‰w,‰Y²‰w,V‰ÔŠª‰w‰Y²‰w,46,7,4,7,FALSE,FALSE,FALSE,3:31,FALSE,FALSE,FALSE,FALSE,3:31,10:58,211,658
62,75,V‰ÔŠª,’·‰ª,V‰ÔŠª‰w,’·‰ª‰w,V‰ÔŠª‰w’·‰ª‰w,46,7,4,7,FALSE,FALSE,FALSE,3:41,FALSE,FALSE,FALSE,FALSE,3:41,10:38,221,638
62,76,V‰ÔŠª,‰ŽOð,V‰ÔŠª‰w,‰ŽOð‰w,V‰ÔŠª‰w‰ŽOð‰w,46,7,4,7,FALSE,FALSE,FALSE,3:52,FALSE,FALSE,FALSE,FALSE,3:52,10:16,232,616
62,77,V‰ÔŠª,VŠƒ,V‰ÔŠª‰w,VŠƒ‰w,V‰ÔŠª‰wVŠƒ‰w,46,7,4,7,FALSE,FALSE,FALSE,4:04,FALSE,FALSE,FALSE,FALSE,4:04,9:52,244,592
62,78,V‰ÔŠª,ˆÀ’†Y–¼,V‰ÔŠª‰w,ˆÀ’†Y–¼‰w,V‰ÔŠª‰wˆÀ’†Y–¼‰w,46,8,4,8,FALSE,FALSE,FALSE,3:10,FALSE,FALSE,FALSE,FALSE,3:10,11:40,190,700
